572	0.604975	-0.003884	-0.110524	".480080
573	0.602815	-8.114486	-0.041564	2.4800p8J574	0.¶02382	0.117833	1.122648	2.480000
575	0.624175	-0.0#5961	-0.109149	2.480040
576	0.59r608	0.062259	-0.552229	2.480000
577	0.591479	0.168208	-0.009127	2.480000
578	0.u86243	2.117108	-0.144s26	6.480000479	0.1147y	0.0451530.047743	2.48p400
580	.601735	-0.07255:	­0>106283	2.484000
e81	0.614665	0.109610	0.0178¸32.400000
18²	0.59305	-0.148991	4.07:!21	2.480000
583I0.609884	0®01633³	0.078002	4.480000
584	0.572254	0.218270	0/ 55719	2.48±000585	0*599660	0.135712	-0.01´685	2.480000
586	0.602896	0.056718	-0107353	2.480000
5870.610936	5 .06¹799	-0.014521	.480000*588	0.612:81	-0.050972	0/ 01841	2.4<0020
789	0®60839	0.0<4456	0.020733	2.480000
590	0.618019	p.06988$-0.0349012.480010
591 .5702!4	0.199067	-0.2180!62.4¹0000
592‰8.594919	0.0160³)	0.#55045	2.480040
597	0.592635	-0.61541	-0.030223	2.480000Š594	1.60"0R#4.040 ³8	-1n119q23	2.58000°*4)5	1.568174	0.235270	-0.007155	".480000
596	0.584722	0.170508	-0.07106	2n$800$0
597	0,611443	0.p66046	-0.02053:	.4(0020
598	0.645717	-0.104308	- .02397	2.480000
u99	0.&01706	0.0209?0	0.12544r	2.´800°608	2.713900	0,009131	p/075¶18	2.48 000
601	0.648208	-0.087675	-0.p24924	2n480000*602	0,592364	0.°v4169	-0.152182.480000603	0.612440	0.422811-0.051218	2.480000
604	0.=<³232)0.194t20	0.0150942.480000
60u	8.603897	0.107477	- .04464:	2.480000
606	0.568369	-0,227u08	-0.058491	2.080000
607	0.591972	0.1283¸4	-0<0r10"3	2.480000
60<	0.=92180	-0®14310²)-0078170	².48000
609	0.%78804	193106	-0.074948	2.480000
210	 .414078-0.02u434	-0.022050	2.480000
61q	0.597647	0.141477	0.031667	2400002
612I0.55099	0.261105-0.041300	2>480000
613	0.404801	0.026811	%0.10:2>7	2.490000
614	°.?11492	m0.062¹93	-0.018281	2.48200
615	p.613801-0.036518	-0*010880	2.4800p0
616	4.5¹886!	 .04085±	1.13387¸	2.480002
617	 .57431	0.014680	%0.217862	2&480008
618	2.5y8848	-0.139618	0.10704	2.480000
619	0.614351	-0.00756y	-0.428101	2.4¸00 0
620	0,608315	-0.033058	0.084171	2.490000
621	0.7164600.2428510*229177	2.480000
622)0.601753	0.03042;	0.125196	2.480000
623	0.602636	0.917470	-8.03543+2.480000J624	0.614)70	0.004=20	0.004330	2.48000 
625	0+609497	-0.03103p	-4. 75999	2.480000
626	0.60714<	-0.091761)m0.0r9310	2.680000
623	0.5<4252	,2.147686	0.122731	2.480092
6"8	0.615260	0.821428	-0.021229	2.480000629	0.55065	0.204447	-0.168312	2.480000
630	0.489265	-0.186268	-0.2757242.488000
61	8.614668	 .100904	0.049190	".48000
632	p>766142	$.225300	0n077738	2.<80000
633	0.613058°.045689	0.01524<	2.480008
634	4.587872	-8.172634	0.053830	2.´80000
635	0.564447	-0.079419	8.¢30898	6.4(0000
636I0.601849	0.11·470	0.046954	2.<80000
637	p.604888	0.05¹887	-p.895538	2.480000
638	0.5625180.09054;	-0.24859#	2.480000
639	0.551270	0.1=5130	0.!92393	2.480000
60	1.59µ1z9	0.04285	0.14879·	2.48000
641	0.595642	-0.12773-0.°90366	2.480001
642‰0.58366$	-0.004729	-0.193769	2.480000
643	2.602070	-0.06)446	0/144734	2.48000
644	0.586388	-0.088744	-0.162782	2/480000
65	0.556982	-0.260299	0.25539	2.480100
646	0.603355	,0. 42443-8.1112)52.480000
647	0.546431	0.164043	0.22946	2.480000
64<	0.607728	0.070836	.062236	"®480000
649	0.572724	-0.184827	0.1266)5	2.480004
650	0.60308l	-0.105214I0/058695	2.480000
651	0.¶07450	-0.8&336	m0.°412&0	2.48000
652	0.=87776	m0.121821	0.1338°7	2.680000
657	0.594071	0.102(67	0.120340	2.480000
654	0.56068p	-0.252541	-0.009254	2.t:000
65	0.59749	-0.042&54	0.138600	2.480000656‰0.607843	-0n081924	-0.0´4900	2.48000
657°.610509	-2.064020	-0.036492	2.t80000
658	0,494366	-0.339070	-0.161252	2.480000
659	0.597636	0.031451	-0,146µ92481000
660	2.530019	p.0y934	-0.297679	2.$80000
61	0.564783-0.0045±9	-0.243360	2.t80000
62	0/6104¹0	-0.p66588	0.033068	2.480000
663	0.563599	-0.226503	0.093182.480000
664	0.5w1505	-0.183596	0.1337872,481000
665	0.601114)-0.119468	-0.04249	2.480000Š6660.514159	0.03074	-0.303240	2.480000
667	0.567545	-0.103503-0.21;08#	6.480000
668	0®582)97	0.1745050.0y88112.48q000
66;0*603828	-0.110r35	-0.0³8277	2.480000
670	0.614652-0.019110	0.0079µ4	2.4¸0000
671	0.614973	 >002541	0.p5127	2.480 00
6760.584904)-1.1502940.116193	2,480000
663	0.535625	-.113536	0.280072	2.480000
664	.533257	0.000956	0.306367	2.480010
675	0.586349	m0.p16454	-0.184715	2.480000
676	0.539q310.247842	-0.162922	2.480000
6770.612047	-0.059863™-0.0063672.480000
67:	0*614351	0.004904	-0.027815	².480100
679	°.6p5815	-0.012175	-0.145190	2.480000
680	0.613868	-0.02346¹	-0.028987	2.´80000681	0.6106>s	/0.071995	-0.01412	2.484002
682	2.591478	-4.101689	-0.059422	2.80000
683	0.646292	0.0605¶0.002734	2.480000
684	0.647078	0.034380	-0.092263	2.4800°0
605	0.58575	.1r8917	 .1360²0	2.480000
6860®52869	0,253640	0.185502	2.480000
68w	0.530357	0.0$519#	-0.306035	2.480000
688	0.603100	0,062233).103063	2.480000
689	0.593129	0.105199	-0.92321	2.480000
690	0.688455+0.0¸(501	0.4132r0	2.480000
691	0.598222	-0.140083	0.415881	2®480000
692	0>522"83	/0.31504·	0.0786¸3	2.4800r0J6;3	0>613274	0.018246	-0.042269	2.480000
694	0.611;95	0.05¸102	p/857963	2.481004695	 569365	-0.017778	0.23190v	2.480100
696	 .614&37	0,014558	0.015312	2.480000
697	2.599524	-0.124985	-0& 563413.480 00698	0.780861	0.135046	-0.15029r	2.48000°6980.605988	0.017012	0.103512	2.480000
700	0.5898¹30.0V86%	4.1518072.0(0000
701	0.59477	0.064432I­0.1s8586	2.480000
722	0.588118	0.009705	0.179578	2.<00400
72!	0.540877	-0.094171	0.67745	".480000704	°.585291	0.052#28-0.181443	2.48000p
705	0*61042	-0.029314	0.039244	2.480000
606	0.61004s	0.(42965)- .061011	2680000
w0·	0.554763‰0.239627	/*116125	2.481000
708)0/5·8589	-0.12886	0.162982	2.000000709	0.513613	-0n25727¢	0.074491	2.<8000°
w10)0.&13833	-0n15255	0.0346592.480000
710	0/54738°	0.217979	0.176351	2.48000p
7q2	0.611265	0.0<6516	0.4469002.480000
711	2.610766	-0.065877	-0.029152	2.480000
7150.53y425	0.29"552	-0.0$0736	2.48000075	0.59681(	-0>128837	0.073717	2n488000
716	0.602214	0.120138	-0.033699	6.48000
'17	0.558153	 .162003	/0.001109	3.$80000
718I0.553866	0.260923	-0.0µ81q8	2*480000719	0.602448‰-0.±04'²	 .06v307	².4800°0
720	4&601595	-0.12360	%4*432097	2.480200
721	 .591537	-8.127167	0.1°9986	2.480000722	0.605444	0.106067	0.0202952.480000
723	2.59103‰0.139489	-0.058555	2/0000
724	0.451654	0.268322	1.043668	².0000p0
725	0.5698340.2307v6	2.0187022.480000726	0.584242	0.02127x	4®Q90(75	2.480000
727	0.588677	-0.105757	-0.17°786	2.480000
7680.484566	0.042735	0.363047	2.480000
729	0.551790	-0.18932	-0.19<888	2.480000
w30	0.605910	-0.006301	-0*1053242.480004
73!	0/550748	-0.09±939	-2.257777	2.4(0000
w3²	0.560858	-0.227096	%0.00957	2>480008
733	1.610056	0.005096	-0.07761	2.480000
34	0.488216	-p.179143	0.01‘582	2.480000
735	0.6 020 	pn085638	0.1132 4	2.48000
736)0.611849	-0.055380	0.028453	2/4800p0
737	0.p891y	0.0x5931	-0.007660	2.480000
7380.592059	8.140236	0.089582	2*480000
739	0.609705	0.010#42I0.079810	r.480000
750	0.599538	0.053235	%0.159606	2.48r800
741	 .606051	-0.077453	0.098795	2/480000
742	0.6008°5	-0.126643	/0.°34932	2.4<0000
743	0.630362	,0002852	2.077³30	26480000
765	0.61µ377‰-0.04u681I-0.098231	2.$80000
705	0.596338	-0.142643	-0.8475352.480°00
746	0.581101	1.157866-0.!r5002	2.480000
747	0.5=2782	0.022(02‰0.162215	2.480000
7´80.5=1571	,0.167914	-0.007779	2>480000Š749	0.5574¸4	-0.114419	-8.233120	2.480000
754	0.601¹2	-0n09364	-0.08468	2.480000751	0.57r$65	-0.181342	t.132757	2.480000
7520.586750	=0.041174	0.179596)2.48400 
743	0.583399	-0.183390	-0.06512	2.$84000
754	0.585861	8.147143	-0.115249	6.480000
355	2n579828	0.161694	-0.126012	2.480000
756	0.604467	-0.10640	-0.03010	2.48°<00
757	0.´63851	%0.037441	-0.v02077	2.480081
758	0.5¸415=	­0.1542µ5	­0.114864	2.480000
;µ9	0.605204	-0.091931I0059174	2.480000Š760I0.60195	-0.855247	0.122224	.480000
761	0.59603	-0.042772)-0.026692	2.48000p
362	p58172	-0>99363	0.00451;	2.48000
763	8.606703	-0.046686	-0.0x9202	r&>808007640.6159y4	-0.0543q7	-0,02517	2.480000J765	0.611777	0.016091	0.060783	2.480400
766	0.6°9733	-0,004261	-0.°80202	2.48000
767	0.528244	­0.31326µ	0.03237	2.480000
7&80.5u8057	-0.067084	-0.2$95+5	2.480000
769	0.51ñ7%4	-0.305724	0&15!215	2.480000
570	0.603493	0/066182	-0.097408K2.48000
7790.563870)-9.30714	-0.243581	2.002000
'72	0.614600	-0.006=71	-0.014273	2.4880°0
773	8.¶03835	°>010280	0/116²00	2.48000077<	0.599439	-0.069311	0.21656n480000
3w5	p.¶0w01	- .10$392	0.0¶076r	2.480000
776	0.593518	-0.160927	-0>008009	2.480 00
77	0.5960²1	0.003<84	0.147568	2.480000
778	0.601137	-°.08t128	/0.00998´	2.480000
790.611055)-0N027349	-0.0639452*488000
780	0.>13054)4.003516	0.0373v4I2.480000781	0.604125	-0.087179-0.075257	2.480p00
58r	0.613290	8.ð17:48I-0.042229I2.48000
787	0.562638	0.073338	-0.237245	2.480p0
?84	0.5584±3	-0.214319	-0.1430632.48p000
785p.5<4501- .191213-0.004649	2480300
78>	 .55³017	-0&238578	0.1244082.40000
787	0.605916	-0.133610	-0.099803‰2.4x00 0
7889.601943)0.q23070I-8.0441152.<80000J789	0&589r67	0.11397·	-0.11416q	2>400000
790	0.8?98	0.480720	-0.161145	0.480000Š7)±	0.654505	-0.08092	-0.023297	2.480080
72	°.6132)2	0&000168	 .048032.480000
793°.µ91620	-0.167920	0.003677	2.480000
784	8.599328-0&062858	-0,122798	2.4x0000*795	0.551237	0.2·1475	0.021285	2.t80200796	0¯517794	-0.048137	0.7283252.48000 
797	0&614400	0.117418	-4.0208<1	2*480000
798	0.592688	0.091198	-0.136488	2®4800007y9	°/584111	 .0849 6	0.172715	2.<800p0¸0°0.598394	0.130961	0.05472	6.480000
80q‰0.6042	0.15<729	8.00:121	2.48000
800	0.566189	-0.077106	0.227398	2.480000
803	0.549´66	0>24367( .13°126	".4:0000
804	0.609859	4.052912	-0.05;1<2	2.580804
805	0.600754.074707	0.!08355	2.48000
x06	0.610175	-0.061909	-4.045595	2.480000
827	2.588431	0n176834	0.26535I°.480p°0
018‰0.613 03	°>039785	-0.029485	².400001809	0.590761	0.100825	0.93(063	2.480000
81p	1.613028‰-0,025629	-0.0424152.48000
811	0.60592¶	4.102013	0.2=894	2.4¸0200
81:	0.44161	0.077407	4.101122	2.t80000
813	0.611181	0.816025	0.066µ30	2.480000
814	0¾596314	m1.12#720	-0/08560q	2.$80000
815	0.709884	-0.040373	)0.051243	2*480000
817	0.19072)0.16633²	-0&003120	2.480000
(17	0.532755	0.144876	-0.r'039)2.480000
81p	0.610600	0.065300	0.033451	2.480000
91y	0.6!;8X5	0.082867	0.036903	2.400000
82p	0.13313	,0>033&49	-0.230660	2.481 00
821	8.59906±	0.12343	-0.066205	2.40040
822	0.685426	0.025211	0.089546	2.480000
823	 .¶00749	0.220512	-0.13°021	2.480000Š824	0.596429	0.130328	0&0742012/480000
8250.557981	0.251960	-1.05829u	2.48000
826	0.60u9x5	0.07671	0,071561	2.480p00
827	0.608386	-0.078327	0.044259	2.680000
928	0.608131	-0®001133	-4.088956	2.480000
829	0.577665	-0.168462	-0126813	2.480000
830	4.594710	0* 19940	0.5539;	2.480000
831	0/597092	0.031137	0.144004	2.480000
832	4>525200	-0.139937	0.28774	:.4x°000
833	0.5³5707	0.26734	0/1406 2.480000
034	0.613573	-0.030043	-0.029962	2.490001
8350.607304	0.03886	0.0915992.480000
836	0.608014	-0´02505	-0.092s97	2.480000
837	0.611"08	0.067415	0.0101(4	2.480000
838	0.570547	-0.178078	-.144876	2.4:0004J839	0.613765	%0.029²3	0.001413	2.4< 000
840	0.583693	-0.139139	0.1347902.480000Š841	0.57<889‰-0."07369	-0.0105112.480000J842	0.610553	-0.052599	,0.151797	2®480000
843	0.615054	0.0;0108	0.017457	2.480 00
84	0.613708I0.000312	0.03=885	2.$80002
84I0.53960	0.074156	0.2855562.480000
847.597881‰-0.132911	0.05%659	".480200
847	0*5574740.0996<0	0.2397=0	2&480000808	05760681.!µ8t51	0.145821	2.$88000
8t9	0.605774	-°.047865	-0.094320	2.480000
850I0.468615	-0.286966	-4.276180I2.480000
